Epoch,Train_MAE_eV,Val_MAE_eV,Learning_Rate
1,7.308538508048584,5.181687226662269,0.001
2,6.042562201559267,1.6647266883116503,0.001
3,4.171673697184866,17.115580191979042,0.001
4,7.173612428301929,11.695803385514479,0.001
5,5.960579643048869,3.57764653976147,0.001
6,11.078495151122244,10.117697018843431,0.001
7,13.434301050906067,6.9140558792994575,0.001
8,5.351576873872429,1.829566707977882,0.001
9,3.218775243423444,5.638369395182683,0.0007
10,4.127212742022418,1.8437214126953712,0.0007
11,1.706876480571366,0.7283740891860082,0.0007
12,1.278532584049462,4.225321247027471,0.0007
13,2.928417145506959,1.270874050947336,0.0007
14,1.2595034634098006,1.671431770691505,0.0007
15,0.9388640241429277,0.7017547534062312,0.0007
16,1.097094734603535,1.3598763988568232,0.0007
17,0.753925064902662,0.6616771885981927,0.0007
18,0.802399289239248,1.8382093539604774,0.0007
19,0.928865663867954,0.5199704514100001,0.0007
20,0.7193617999805549,2.1494639286628137,0.0007
21,0.7914296553731306,0.7664918211790231,0.0007
22,0.70373494531504,1.27557477584252,0.0007
23,1.4573676038532735,0.8628772611801441,0.0007
24,0.6705695085940017,0.5888150311433352,0.0007
25,0.6045716507263368,0.912347076030878,0.0007
26,0.48606152978984496,0.7357051120354579,0.00049
27,0.5373278928896266,0.6599763173323411,0.00049
28,0.48130704375549066,0.6434334356051225,0.00049
29,0.46309524255014617,0.5277609779284551,0.00049
30,0.5169031610668222,0.6370996007552514,0.00049
31,0.4466556453984359,0.2891647024796559,0.00049
32,0.4947584458694523,0.31770512518974453,0.00049
33,0.41070338759562824,1.114877998828888,0.00049
34,0.4266012907958708,0.8755234434054449,0.00049
35,0.4464902061198958,0.3018345609307289,0.00049
36,0.4383005148273876,0.4684385324899967,0.00049
37,0.4274548261033113,1.1916462526871607,0.00049
38,0.3841122914766908,0.5111884910326737,0.000343
39,0.37847183973385384,0.6936980050343734,0.000343
40,0.3743544972974724,0.7104261402900403,0.000343
41,0.37311066505849005,1.0331221864773676,0.000343
42,0.34350107524876744,0.2935495926783635,0.000343
43,0.3724771411671752,0.28113132829849535,0.000343
44,0.30422131426885696,0.294396222783969,0.000343
45,0.34595820395403015,0.24496954966049928,0.000343
46,0.33483131448006737,0.31261338006991607,0.000343
47,0.3605745651154934,0.40747262881352353,0.000343
48,0.32315151801645886,0.42089662185082066,0.000343
49,0.31105912186464596,0.3186154978779646,0.000343
50,0.32994406584369834,0.3142980537735499,0.000343
51,0.30763653017909215,0.33225143528901613,0.000343
52,0.27279423113163687,0.31084195295205486,0.00024009999999999998
53,0.26760729239405,0.5645434787640204,0.00024009999999999998
54,0.28377370675936947,0.24759151958502257,0.00024009999999999998
55,0.2766962349668108,0.36549916519568515,0.00024009999999999998
56,0.2801403835228456,0.47598649446780866,0.00024009999999999998
57,0.27141170348091714,0.276279611656299,0.00024009999999999998
58,0.24710295508902622,0.8211443034502176,0.00016806999999999998
59,0.3040139897009849,0.5084439768241003,0.00016806999999999998
60,0.2351078302857526,0.3995721878913733,0.00016806999999999998
61,0.2678370093262373,0.3001590439906487,0.00016806999999999998
62,0.22960525173602658,0.30929655123215455,0.00016806999999999998
63,0.2431328874585407,0.2893608401601131,0.00016806999999999998
64,0.21477754172643101,0.21333806732526192,0.00011764899999999998
65,0.22147473756436833,0.2999337940261914,0.00011764899999999998
66,0.22296792233992624,0.5275108115031168,0.00011764899999999998
67,0.21930259697337298,0.23719408363103867,0.00011764899999999998
68,0.21587720983764852,0.36273956069579494,0.00011764899999999998
69,0.21745664419136415,0.32355312086068666,0.00011764899999999998
70,0.22404333242522476,0.2988158149214891,0.00011764899999999998
71,0.19717428559510147,0.2147571983245703,8.235429999999999e-05
72,0.19496506828033686,0.2666485464343658,8.235429999999999e-05
73,0.20069521681762503,0.2566982851578639,8.235429999999999e-05
74,0.2014110157015297,0.22350945037144881,8.235429999999999e-05
75,0.2001698230454756,0.22404351028112265,8.235429999999999e-05
76,0.18985792035385707,0.24966516001866415,8.235429999999999e-05
77,0.18749482870818612,0.21174371815644777,5.764800999999999e-05
78,0.18818171296680347,0.26072516636206555,5.764800999999999e-05
79,0.18462310137701596,0.23509449454454276,5.764800999999999e-05
80,0.18444237106784817,0.22623995003791955,5.764800999999999e-05
81,0.19147959320913574,0.21824477326411468,5.764800999999999e-05
82,0.18926039396432012,0.2114407064823004,5.764800999999999e-05
83,0.18893543300578708,0.3382143939916904,5.764800999999999e-05
84,0.18760756037536475,0.20285120090612999,5.764800999999999e-05
85,0.1831019547343405,0.2411754555427111,5.764800999999999e-05
86,0.19274339427914497,0.2667561929959517,5.764800999999999e-05
87,0.1833522774673522,0.31469129541745555,5.764800999999999e-05
88,0.19962115241917955,0.24271158530161932,5.764800999999999e-05
89,0.18221887781005514,0.21343811257527426,5.764800999999999e-05
90,0.18635679154918816,0.23050494090868875,5.764800999999999e-05
91,0.17727422774288368,0.21015235838981774,4.035360699999999e-05
92,0.18140176402500982,0.225149878515647,4.035360699999999e-05
